seller_id,seller_zip_code_prefix,seller_city,seller_state
seller_0128,76568,Capital,PI
seller_0129,33383,Belém,PA
seller_0130,74199,Salvador,BA
seller_0131,88187,Interior City B,RN
seller_0132,41100,São Paulo,SP
seller_0133,87183,Marabá,PA
seller_0134,18857,Campinas,SP
seller_0135,89793,Juiz de Fora,MG
seller_0136,96256,São Bernardo do Campo,SP
seller_0137,29472,Canoas,RS
seller_0138,64401,Salvador,BA
seller_0139,72031,Interior City A,GO
seller_0140,28199,Salvador,BA
seller_0141,21299,Campos dos Goytacazes,RJ
seller_0142,85673,Nova Iguaçu,RJ
seller_0143,28303,Feira de Santana,BA
seller_0144,70261,Santos,SP
seller_0145,50874,Joinville,SC
seller_0146,81602,São Bernardo do Campo,SP
seller_0147,46046,Campinas,SP
seller_0148,18618,Juiz de Fora,MG
seller_0149,62001,Ribeirão Preto,SP
seller_0150,86738,Petrópolis,RJ
seller_0151,36973,Capital,MA
seller_0152,51464,Interior City B,PB
seller_0153,98746,Petrópolis,RJ
seller_0154,30374,Porto Alegre,RS
seller_0155,21570,São Bernardo do Campo,SP
seller_0156,58921,Ribeirão Preto,SP
seller_0157,76158,Interior City B,MT
seller_0158,41171,Recife,PE
seller_0159,59056,São Bernardo do Campo,SP
seller_0160,33241,Interior City A,RN
seller_0161,31393,Interior City B,GO
seller_0162,47516,São Paulo,SP
seller_0163,47318,Uberlândia,MG
seller_0164,73084,Jaboatão dos Guararapes,PE
seller_0165,26808,São Paulo,SP
seller_0166,82666,Santos,SP
seller_0167,78928,Guarulhos,SP
seller_0168,76064,Guarulhos,SP
seller_0169,96375,Canoas,RS
seller_0170,30248,Pelotas,RS
seller_0171,33973,Guarulhos,SP
seller_0172,41341,São Bernardo do Campo,SP
seller_0173,59208,Capital,RO
seller_0174,29797,São Bernardo do Campo,SP
seller_0175,39722,Interior City B,MS
seller_0176,87742,Juiz de Fora,MG
seller_0177,64445,Caruaru,PE
seller_0178,99285,Interior City B,GO
seller_0179,71716,Guarulhos,SP
seller_0180,55259,São Paulo,SP
seller_0181,12707,Ribeirão Preto,SP
seller_0182,64892,Florianópolis,SC
seller_0183,56786,Santos,SP
seller_0184,55094,Interior City B,ES
seller_0185,74177,Niterói,RJ
seller_0186,92022,Londrina,PR
seller_0187,45433,Capital,TO
seller_0188,36180,Juiz de Fora,MG
seller_0189,11326,Juiz de Fora,MG
seller_0190,24072,Vitória da Conquista,BA
seller_0191,13460,Feira de Santana,BA
seller_0192,39745,Vitória da Conquista,BA
seller_0193,19367,Blumenau,SC
seller_0194,56018,Petrópolis,RJ
seller_0195,85925,Uberlândia,MG
seller_0196,56079,Petrópolis,RJ
seller_0197,33716,Ribeirão Preto,SP
seller_0198,56710,São Bernardo do Campo,SP
seller_0199,20359,Interior City B,AL
seller_0200,33116,Capital,GO
seller_0201,65332,Caxias do Sul,RS
seller_0202,60857,Campinas,SP
seller_0203,53470,Campinas,SP
seller_0204,91772,São Bernardo do Campo,SP
seller_0205,63221,Campinas,SP
seller_0206,60688,Pelotas,RS
seller_0207,48395,Interior City A,MT
seller_0208,45990,Belo Horizonte,MG
seller_0209,38877,São Bernardo do Campo,SP
seller_0210,61520,Campinas,SP
seller_0211,25591,Campinas,SP
seller_0212,56588,Santos,SP
seller_0213,67704,Guarulhos,SP
seller_0214,93023,Rio de Janeiro,RJ
seller_0215,89340,Ponta Grossa,PR
seller_0216,52161,Juiz de Fora,MG
seller_0217,47151,Petrópolis,RJ
seller_0218,89199,Campinas,SP
seller_0219,13979,Interior City B,MA
